project,path,bytes,sha256,status
MESSAGING,core/forward_intelligence.py,13912,ba2ae4c11539ee5bed447f59cbfb44393c5e496ed929b30d230788c46593533e,EXTRACTED
MESSAGING,core/forward_message_batch.py,3099,1ff468b6040288f1f55d4d78cfff768ee99da14da430a15874db636966daa558,EXTRACTED
MESSAGING,core/group_assignment.py,2716,9f9d50d4441b7497227b25c406c6dca7444328ea626e34a7464a97fa6d6e2ee6,EXTRACTED
MESSAGING,core/group_send_stats.py,4988,eb790f2c5620a05862dbd5af7f34b0c94a1d2f432f8509427a1ea113797aa8f9,EXTRACTED
MESSAGING,core/groups_cache.py,1882,baf01db17cba003c055792a50746a76b7809ffd71459af4e4e89ee7e9615859b,EXTRACTED
MESSAGING,core/groups_store.py,19432,070691eed27dfc4a1a5b8796a0155a4c73d0d959b55708594f6b0d3ef6e12cab,EXTRACTED
MESSAGING,core/health_monitor.py,5685,c092ed43a2579eaff30d4b9b4a7d3b5abfa33b8cc0184e66a0e68268ded8ecb9,EXTRACTED
MESSAGING,core/internal_api.py,2060,b11262aaca720ff467e7094c3ac9252262e8a22f591a1bf94fdad5ade54403b6,EXTRACTED
MESSAGING,core/ist_time.py,3298,6a731bb1baf2da0c91526b02176d3bd1b3993a9adc13df59f75b9204595d9204,EXTRACTED
MESSAGING,core/join_cycle.py,11205,baeb953944d29ae230dcdd3919f332be9dc926466c3cd64ab62fb8fe30916cf9,EXTRACTED
MESSAGING,core/join_rate_limit.py,375,cbda6a0c9b71dfdd3dbdd1e43e975b5eb51fa61de33ec470a1d0f532725cb20c,EXTRACTED
MESSAGING,core/joined_membership.py,8703,ef5a627348b3dd4f2b2bbc0db75e72616f36fd7edf6622fd86bba991baf9aaf2,EXTRACTED
MESSAGING,core/joined_membership_scheduler.py,3241,bed65aedd1982e264ff9a3f20edc795ebaa933e7c30ac297bf1954616da45ee4,EXTRACTED
MESSAGING,core/karthik/__init__.py,52,93671c827ecac8f08923d379136b4716d1a92b643866bf528f173893a66ea7ff,EXTRACTED
MESSAGING,core/karthik/playbooks.py,726,2b3386e96c098c8311d3556d6e446bf857e979ecd163de721db8947054173a9b,EXTRACTED
MESSAGING,core/karthik/thread_intent.py,2680,a337219b38c8fcb63538c2194ba3dc58f5cdffe1f14ab578bf07aa992462a278,EXTRACTED
MESSAGING,core/karthik_business_prompt.py,703,7431d2fe7084df36fbbb298fea580df40af3ee8ce1e1bc2def01575c38f4c640,EXTRACTED
MESSAGING,core/karthik_economy_preset.py,4063,e188041ee7c8355ffff5e83a308c3583851aece41affc6fc45e546b528ff4fa0,EXTRACTED
MESSAGING,core/karthik_inbox_sweep.py,3830,9aad37a52ae3d922e23a15feaf7a93b79715c4374e95b835002e3cb0c7a0ca6f,EXTRACTED
MESSAGING,core/knowledge_assistant.py,16045,449a4a383050def5f67a88916049527595ea3a7190261ddf4f5616bf7dab1fa5,EXTRACTED
MESSAGING,core/lead_graph.py,9147,db82868b9570ebfea18add4ea1f090849af8e26975994deddab1bad3bde99afd,EXTRACTED
MESSAGING,core/login_pending.py,1421,371a1754a3d638bfb5e402149a03d4cb841e3c747f54a8f46d8c257ab547a321,EXTRACTED
MESSAGING,core/message_rewrite.py,7142,1fc1db0611905ab5a55fc72c94cd3063722e9fe3f75f9ef11c6becb6944c646e,EXTRACTED
MESSAGING,core/message_store.py,1633,9a93f5419a6d7054c337da7de9f2f9b7df31d22ffde0e02494a81764e019230f,EXTRACTED
MESSAGING,core/migrations/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
MESSAGING,core/observability/__init__.py,159,feb2ad835510a5c3a41784515aa01fbb736b2e28c43623f3c1bb44830c8a8268,EXTRACTED
MESSAGING,core/observability/account_metrics.py,5465,1970c10959edcfc5bc7b2e25e028261c8161d652bd2c15627cdfcd0b43a78eae,EXTRACTED
MESSAGING,core/observability/alerts.py,1583,9bad5f051d6957a7d8427e09a50568e7ae9f4c4a0c5666291478d679c1700956,EXTRACTED
MESSAGING,core/phone_utils.py,963,05f6c78d0e826632e318783e66b52751eb5296c3303923da7a7727a3ad5e5e10,EXTRACTED
MESSAGING,core/posting_mode.py,17565,a71d15cc6ae4df2a966566648c9a02f7691496bd891f6e73815f3346e5c2b4a6,EXTRACTED
MESSAGING,core/send_stats.py,8253,62e1bb3a30db5e4a16e3353c691086c46787ff1d247f70898b0a789290cda53e,EXTRACTED
MESSAGING,core/session_manager.py,2770,9444410722d2795c25dec164fd3b730e24bba9902c0c754874651d00b7416ca4,EXTRACTED
MESSAGING,core/smart_engine.py,14765,5d9c75911adde5b923daef0aaffc8c11448350d985e562a241fdb0b104847099,EXTRACTED
MESSAGING,core/spam_detector.py,5047,bf0cdca1fc230f8575285d3e84584004be5a79ce817ee35b84c25a96577792e6,EXTRACTED
MESSAGING,core/speed_optimizer.py,11631,dc0e0467099b303e7f8543f067b5d666836318bde36401614b65d859790b07fe,EXTRACTED
MESSAGING,core/stats_reset.py,9045,f6a6ac886294f04dcddacb2bc7a94ac63a7f8d87d1442d516ab4d651c67a824e,EXTRACTED
MESSAGING,core/structured_logging.py,8500,24d7128bcd9df15f79a17af9ece51030e751b73cd9d9f29a528ae88c19098acd,EXTRACTED
MESSAGING,core/subscription_accounts.py,2931,c7f2f975bfbcc14e737ad07332a9b11d8ffdabbbdf85c7d1b98b94bf6b66c234,EXTRACTED
MESSAGING,core/system_lifecycle.py,3188,53c139872841f1a8f67c0ed5241dbfa2c32b11352d2136c128e45c87eb982b0a,EXTRACTED
MESSAGING,core/telegram_client.py,19273,54760c5a42b7fb8fc3b4e6af45fb6d9b022bedbee32d3ffe28401e515c2e5f0d,EXTRACTED
MESSAGING,core/telegram_forward.py,1992,da4ddb3a9d419ac4b54bb6366dfa4ad49e186066583a1374cf81c70d0a1bf5fd,EXTRACTED
MESSAGING,core/throughput_engine.py,8806,4d7322aa5f65c09d46651ad1960d88afd6e636222398b3d0e4edfbc95c8077f7,EXTRACTED
MESSAGING,core/unified_scheduler.py,9071,4337606b801fc93135669de0df9d5fc32048260ac9a1682aba0ac4614b4e1c6f,EXTRACTED
MESSAGING,core/voice_call_api.py,8728,206b046e7f674eb5030669a4a89dcb5f770ea4509125eb0c0dcfd9a61d296a47,EXTRACTED
MESSAGING,core/voice_call_store.py,8218,6bc39a14d6872f0aa839800c2f0c896c49e6c3a4219cb19fd53965f55f7cc575,EXTRACTED
MESSAGING,core/voice_signaling.py,2757,f5bd9ac9266615800ff4064442bb4b7a64713c704aab550e65b367ee4c95b6e2,EXTRACTED
MESSAGING,core/wa_media_store.py,1851,4f30385b9f8c4151666a83465eb0607d14e06b7daf0edbe8e3691ddeebff20b6,EXTRACTED
MESSAGING,core/web_push_api.py,2981,45a7919d14859e4f435d9bb12ee492225da5ec3838d330a4643f7ca6a023f41d,EXTRACTED
MESSAGING,core/whatsapp_api.py,7380,0c8e87ea92d9042c1a00e5801f015dbf56ca851f4d8def8eb63e86f137dcc630,EXTRACTED
MESSAGING,core/whatsapp_channel.py,1713,2d16225e09692b789304c13fc77f3866d3e7d884da8956bd79ecdd8a62866a07,EXTRACTED
MESSAGING,core/whatsapp_identity.py,998,217775a98478c42fb83d99f184ebe23439f22f22d54d0a90ba3fb5a698c0e50f,EXTRACTED
MESSAGING,core/whatsapp_templates.py,966,a0c6ed19d2966493cfef82dc0842bd480e79870635e8f2b1a6cfc870faed5255,EXTRACTED
MESSAGING,core/worker_persistence.py,3164,eb6679d40d67b59500fdae0d7b358b5173ba6629ff6f938c3a49c94115216731,EXTRACTED
MESSAGING,core/worker_watchdog.py,3844,f475f604b037130cb4a29c0613ba174b00400cb0e1c220e6f9249d500f6d7ed3,EXTRACTED
MESSAGING,dashboard/index.html,757,362e864f7310db6e01ec26597fca87952536581d26bcc3d8e8ba6c2a3d5ee526,EXTRACTED
MESSAGING,dashboard/package-lock.json,219775,c74ec16dbce64f5250a6d05fc0a01e1b24f017687fab9c39badaf51dea43b5b0,EXTRACTED
MESSAGING,dashboard/package.json,1396,faaaa345a87264350d3b3a88a9977c0356cd7f968348f8a493c2bfbbda7cd75d,EXTRACTED
MESSAGING,dashboard/src/App.jsx,4375,d8fe480e4240f4b4efab9b8ceef368bdfa0681ed08bfb2aff210c8bdcb91c7e3,EXTRACTED
MESSAGING,dashboard/src/Loader.jsx,1218,969e77e5f280a49af146549f938c723e01f488390155254ddf8718a4f1f7fbb0,EXTRACTED
MESSAGING,dashboard/src/ResizableDashboard.jsx,6309,1e09e4143ca54ee31df064f30bf79153e81e56f578f1a52a4ece0c710afb79ed,EXTRACTED
MESSAGING,dashboard/src/admin.css,6193,63513ae32957fa4761d8bd7e9a60cde9717de85a8b198ae93e7fb81448542c6e,EXTRACTED
MESSAGING,dashboard/src/admin/AiEconomyPresetSection.jsx,4550,f923a730a437dea52a9b914d2261ad2a35c1d698525e86caf0e086323abda50b,EXTRACTED
MESSAGING,dashboard/src/admin/adminModule.jsx,34907,ba3d01dd3ac730abb2a4b64542570eced0b43f0c064497fd82cd005445d8ac33,EXTRACTED
MESSAGING,dashboard/src/assets/hero.png,13057,881ffbcaafc212e49addad08846a5b82761355fa20624253af3477ba33262c5c,EXTRACTED
MESSAGING,dashboard/src/assets/vite.svg,8710,2f1f6c6f90a0ef7422cbb4cfafcd8ad329c507a18afdc34cc21fa72179b9c54a,EXTRACTED
MESSAGING,dashboard/src/assets/vue.svg,496,5532db34f1c52841881bab8aeca6c3e8d092bd21a689a65f4d8f8cf8041eef9d,EXTRACTED
MESSAGING,dashboard/src/components/AccountCard.jsx,30353,c6bc91a20cdcc724eea1a014caec9fb55b104f732e2579810274a1335a11df6c,EXTRACTED
MESSAGING,dashboard/src/components/AccountFleetGrid.jsx,6096,ce50e14710a53e8c9e4ae6d9e268399f94569f82687e85257abeec014593dfe2,EXTRACTED
MESSAGING,dashboard/src/components/AccountModeSwitcher.jsx,2614,6e2357ae471e190878415a20a82d905447f92d6791773f3fc346b0997db7362e,EXTRACTED
MESSAGING,dashboard/src/components/AccountNameEditor.jsx,5113,96da987fc9ec3eaf6cd188e427e943041b31339b4a4e5c7e76b095777bded981,EXTRACTED
MESSAGING,dashboard/src/components/AccountPanel.jsx,16377,fba070e88d453121f1091cc8eec57eff463527b87810070b621d7caa03457426,EXTRACTED
MESSAGING,dashboard/src/components/AccountPerformanceChart.jsx,3856,f7ee99e8afbbba72c614fa1b7f2ca6ddc3e1b63d1aa31d0434bcd9bd04cfaf22,EXTRACTED
MESSAGING,dashboard/src/components/AccountPrimaryActions.jsx,3727,174b968df9c586a2bfa62df11813f9f053df63dc76aa5a193aa21f3a63a26ff7,EXTRACTED
MESSAGING,dashboard/src/components/AccountStatusHero.jsx,2927,3496ac4e224c7fb86946c3a52d4d6e2a35955505a97648508bc2e33fc14be223,EXTRACTED
MESSAGING,dashboard/src/components/AccountsLoginGuide.jsx,1979,7ca74fd48cc47cee7f52ca77bd60f0288b2324b6a0eb7cd1634cb96fc3a8f962,EXTRACTED
MESSAGING,dashboard/src/components/AdminPanel.jsx,55,4b9b415ef8cb7bd6ad7dbbce929d09f2c2d2424322b09d105033d34266cc0282,EXTRACTED
MESSAGING,dashboard/src/components/AppViewNav.jsx,3490,26dae941a94d2d376eb7882e8f188e7ab969db61e9dd2684e10d0b99f9948a66,EXTRACTED
MESSAGING,dashboard/src/components/AuthGate.jsx,637,0a13399b4de59b4fdaaf7fabb054955a20d9eec394b069a52109cb63ab8f3372,EXTRACTED
MESSAGING,dashboard/src/components/ChangePasswordModal.jsx,5251,7537048d3ec2723300891060fabaa6d2191e65eb212896b08773aec1e6f86702,EXTRACTED
MESSAGING,dashboard/src/components/ConfirmDialog.jsx,2903,1cbb693eb7ce5357b1509e7e2fc80eed2633311e541fc9f426626eaed1597c70,EXTRACTED
MESSAGING,dashboard/src/components/DailyStatsPanel.jsx,21850,5b90230088054214f34f2807db703b15770abe0c11b32ec389cd8dfbbce46481,EXTRACTED
MESSAGING,dashboard/src/components/DashboardColumn.jsx,1068,12e251429f9a68947fbb9ab5dbf6c25b6d50f2b01a8abbd22de464ea86ba0b9e,EXTRACTED
MESSAGING,dashboard/src/components/FleetDefaultsPanel.jsx,11578,9ba0ecded4c4aed6f41bae22053e70a7eba7d87142c41a8b8a51568489dae20c,EXTRACTED
MESSAGING,dashboard/src/components/FleetHealthPanel.jsx,6801,a2df8aab049db66197dcbb320ac02687419365cf2efbe66a805f575905d3d2ad,EXTRACTED
MESSAGING,dashboard/src/components/ForgotPasswordPanel.jsx,4232,d6128e2840d16adbed480d032cf4f4420085e10c917b7ff9bf4e55bba8894b1d,EXTRACTED
MESSAGING,dashboard/src/components/ForwardMessagePanel.jsx,21460,b19dbc42a60180e812cb030e00ff09a3813dc8b0591faca40a94b8a650ebad01,EXTRACTED
MESSAGING,dashboard/src/components/GlobalActions.jsx,3923,a4ec5d6a63d7f54cf0694af052c2ca5260b77ade8626fdda105e7b84412af3fd,EXTRACTED
MESSAGING,dashboard/src/components/GlobalProgressSection.jsx,8267,8a8615283954e536bf3c18490351e1bf2ec33d448c0717d03b506437e2d7f7b0,EXTRACTED
MESSAGING,dashboard/src/components/GlobalWorkspaceMode.jsx,948,5502017c8ee01840ad015cafecc92ce8875656395516ad1fa606196c6a143a88,EXTRACTED
MESSAGING,dashboard/src/components/GroupCountLegend.jsx,1556,c4cc745a9524a3c7cbb22f8d6c2c7eb4152ac8e3073d36c5c18c055c862f2300,EXTRACTED
MESSAGING,dashboard/src/components/GroupsModal.jsx,3304,8606c299777fd0dff23b8924148c6a687db87f0487a42ca5fef04ba7b345524b,EXTRACTED
MESSAGING,dashboard/src/components/GroupsUpload.jsx,12160,9add348e6866c06ece355ce14a3614fc138def0069a83d782b02e39ea090d1ff,EXTRACTED
MESSAGING,dashboard/src/components/InboxPanel.jsx,56603,f36ec90e6c8df5b4453ef279d7376c8cea90cf215b7d740cd45fe03a8713e2f5,EXTRACTED
MESSAGING,dashboard/src/components/KnowledgeAssistantPanel.jsx,13579,99575a831de0464d76a949144b6e53fab0ab68b72f4ca4e7dd51d677cbd7befc,EXTRACTED
MESSAGING,dashboard/src/components/LogPanel.jsx,8591,bd0c1b96e76f1c10c44a835f04f2ed911b76b314ad161fd76d3a51281273a30e,EXTRACTED
MESSAGING,dashboard/src/components/LoginScreen.jsx,4759,1b2eb3797778e08bb8046ca4aa78c2188d5e397ec3bb7bfe1cbc8a716471be7f,EXTRACTED
MESSAGING,dashboard/src/components/MessageEditor.jsx,5261,3dfce0c5876fac30037389463d21c463f080844692bd976fba340353b31badc6,EXTRACTED
MESSAGING,dashboard/src/components/ModesSetupPanel.jsx,3800,cc46cce10a34080fc26122bbed041cd44cf4600421cb3ba581a1c01a7bde3818,EXTRACTED
MESSAGING,dashboard/src/components/PostingModePanel.jsx,13984,fab42ef00f7ebf96f897a2f1838723c1ce4e0c86ae8d4741c39932b4fd6cfc35,EXTRACTED
MESSAGING,dashboard/src/components/ProgressHubPanel.jsx,24405,64f302700d05d32a934376b13bdfe54032d1a7c3a1130c9525573b4019008782,EXTRACTED
MESSAGING,dashboard/src/components/ProgressSection.jsx,4412,0e3c980a2c93087e87f078bf6124c89ffb7f884d146705324e5925857a1240ce,EXTRACTED
MESSAGING,dashboard/src/components/ProgressStatsPanel.jsx,2925,fad39cb828c79bcb05e3a06a22157534e5275a3b9989820b86d032bff829e0fe,EXTRACTED
MESSAGING,dashboard/src/components/SetupAccountFilter.jsx,1280,d9d9a0b515a2ca392fc87c46bc0660f1732c1535811ee7e64cc3b170904282f8,EXTRACTED
MESSAGING,dashboard/src/components/SetupAccountPicker.jsx,2809,ef74c38ea1fe41f6483802fdd1b0c7f799a2bfa7faad7781addab6e0dc139f3c,EXTRACTED
MESSAGING,dashboard/src/components/SetupMainPanel.jsx,5774,93f41fad7cc4c74aba63fca727199472172cb207f5f4c13ba3db737d2af34ce5,EXTRACTED
MESSAGING,dashboard/src/components/ShutdownListPanel.jsx,10912,d0d40b122f9ac5a706cb444750e1a91acc242c3b038b337cd76cd9374856eb50,EXTRACTED
MESSAGING,dashboard/src/components/SoundQuietHoursToggle.jsx,2131,2bbcb92ba7d700bbb5419756a8ee0a5128dd30c667dda155406ef3b9dde7c784,EXTRACTED
MESSAGING,dashboard/src/components/StatusBadge.jsx,2324,56d755d8a342a84fc800a2ec0e702206cf0a44f614663b7bb4794ae5c01cd14e,EXTRACTED
MESSAGING,dashboard/src/components/SubscriptionBadge.jsx,1548,2ec0048dba49bd7a9d5fa883f4338b1df05001bd1ac8a3f8ccc297201017c9e0,EXTRACTED
MESSAGING,dashboard/src/components/WebPushToggle.jsx,2381,641baf6d91bed6469cf3f0854b2ddec3b7a4072ee35357d2246382b19699ae9d,EXTRACTED
MESSAGING,dashboard/src/components/crm/AISmartReplySettings.jsx,8629,2671e93f2b74214ea3e173fb82cc635f1baa7b65bc58f77dc560507d1d87dfbf,EXTRACTED
MESSAGING,dashboard/src/components/crm/CRMInboxList.jsx,3247,4fbca03e93e1a3ec4d1f01d370fdec7fe6c28992a7b6f38f24503423f5a4ce8f,EXTRACTED
MESSAGING,dashboard/src/components/crm/CallNowModal.jsx,2244,426df8b88fcfb1745cb924ec6657b1b674d6a61396e9959d41a2398d661ac80e,EXTRACTED
MESSAGING,dashboard/src/components/crm/CallOutcomeModal.jsx,1384,6b7cd0b8b98492d26a22142c85a5dbeac14962de168a18ba2dbae8f868ef5a64,EXTRACTED
MESSAGING,dashboard/src/components/crm/CallReminderBanner.jsx,662,978605a48bf6bc48f99dd81521f188a8bbb88053746945023490c4b1edbd0160,EXTRACTED
MESSAGING,dashboard/src/components/crm/CallScheduledBanner.jsx,588,a06327e9a50c1185ac8c3a6226134795523e81c51d55a448263218f02597a260,EXTRACTED
MESSAGING,dashboard/src/components/crm/ChatWindow.jsx,8868,c43f652fd14f56fa7b90581045a421bcac438c541c09a36172a93d239287cf35,EXTRACTED
MESSAGING,dashboard/src/components/crm/CrmBuzzerToggle.jsx,1084,a6e19faea7751bb9fcdcf5db12b3d375dafaac41d88e1f31c84ed9f2571f4a3c,EXTRACTED
MESSAGING,dashboard/src/components/crm/CrmStatsBar.jsx,1434,eeb85c44df2e7d635cbd587a75a0f670af89113174c10d1ea389e32d702ad0fb,EXTRACTED
MESSAGING,dashboard/src/components/crm/DeleteChatModal.jsx,3192,2f3a92a334dbf8abc314a4320e2bf574a4f1d766de63cde67e7b6310e3e4919a,EXTRACTED
MESSAGING,dashboard/src/components/crm/FollowUpControls.jsx,748,c4a3ffc115297dd9014b19775967406087da74a6a810cfe35768f6df02d303b7,EXTRACTED
MESSAGING,dashboard/src/components/crm/IncomingCallModal.jsx,2483,99e9f464d9d7ff3e0a2bd9f7d1ac94f3760c251d9e04b810b2550a2e36697512,EXTRACTED
MESSAGING,dashboard/src/components/crm/LeadDetailsPanel.jsx,9573,fb89d26892cbfc25bc57af88303605765a2eed71dedd9ebcbe21035f8967de46,EXTRACTED
MESSAGING,dashboard/src/components/crm/MessageStatus.jsx,1234,d8b7b3aa3484ee2e4a2304b26e4fb8d6f3223eb0fb06a254a7a8d9ae248e4f5b,EXTRACTED
MESSAGING,dashboard/src/components/crm/NotesEditor.jsx,1032,e4a07b2f12dfb94f577435be9a5237d9316ac532db3797a74aee63e6fdedc887,EXTRACTED
MESSAGING,dashboard/src/components/crm/ScheduleCallModal.jsx,3952,b235e68435ddacbd82ba30a58d6753384616b05a470aec3bcbdf7ad97cbb223f,EXTRACTED
MESSAGING,dashboard/src/components/crm/StatusDropdown.jsx,497,2690342f4774fa74100650ef9a26830d85c04114868d45dc6c7be827d6641bc7,EXTRACTED
MESSAGING,dashboard/src/components/knowledgeAssistant.css,8686,c61d433e12ca9d3a69f14ef3164d2cfc34a8ef9d8f0c519ac8050e0a1d6680f8,EXTRACTED
MESSAGING,dashboard/src/components/ui/Button.jsx,1128,03454ef18560d816501d6accdf1528eb75a2031f1a8a4ef650ce0a738a0ffbb2,EXTRACTED
MESSAGING,dashboard/src/components/ui/CommonModal.css,6589,4998bb5698da6182df81907363fe2c2bb0c2f4522f07e5d6c5bb4d43b3c1143b,EXTRACTED
MESSAGING,dashboard/src/components/ui/CommonModal.jsx,6132,911b2152ca9adcdc4791f7d5b35af69005ee11cf210f92deab9191396b8af973,EXTRACTED
MESSAGING,dashboard/src/components/ui/MetricBlock.jsx,2346,e41f23b97bf98749a6ae0879abf51ac3deaff6dfa1d54433561ca9aed425246e,EXTRACTED
MESSAGING,dashboard/src/components/ui/ModalShell.jsx,1316,4d69d9fb3dc5b23fb2d7258bbbf820b39f03a2e9abd2440d688bd5c8ecd702c4,EXTRACTED
MESSAGING,dashboard/src/components/ui/OptionPickList.jsx,1399,c7b699a8600aac3f1b3b7fd2c093206639584ea79db7edfd80a5b732b9e93b59,EXTRACTED
MESSAGING,dashboard/src/components/ui/ProgressBar.jsx,1135,d2d1df3d22924da79a67909a4498c89bede39d76acb157847d9193bb638a0a07,EXTRACTED
MESSAGING,dashboard/src/components/ui/ResponsiveOptions.jsx,1332,9f9fe1b2f43cb002fb34a4e67ac02737949d5c70678969d60f8063e1b8cc7ddb,EXTRACTED
MESSAGING,dashboard/src/components/ui/SectionContainer.jsx,777,3a1f8cea0de45f0d8ae12452355dea0a0b835a2624c5eb11ddfbee64ca29a2ec,EXTRACTED
MESSAGING,dashboard/src/components/ui/SegmentedControl.jsx,804,c1aa3f3c67a6b50435b9953b83ab409dd345c1ac0a526d8add95283f84a28a51,EXTRACTED
MESSAGING,dashboard/src/config.js,866,dd3e6ec716efa1f15e62031e156368ecbbdb0b17947253b8827ef14947f69acc,EXTRACTED
MESSAGING,dashboard/src/context/AuthContext.jsx,3806,b8bcdf163ab95025652329a854f9c4dbe1c8bbb3cc850d66fd9610b317efe307,EXTRACTED
MESSAGING,dashboard/src/context/ConfirmContext.jsx,4200,68f0b2ea10cc875f7b65a5cca645bb501389ab9da76a5d94b39f83802e0152b7,EXTRACTED
MESSAGING,dashboard/src/dashboard/dashboardStats.js,8539,4a79e8b7bd1bee558e4e4cacb6250fef5b04831f7a91481fb3b694c08ed76aed,EXTRACTED
MESSAGING,dashboard/src/desktop/DeskDonut.jsx,809,f8a5fccb8e537e7d127f88b8181fa0be1633db09e52e29ee119d5bba8f610b4e,EXTRACTED
MESSAGING,dashboard/src/desktop/DeskPerformanceChart.jsx,2452,c01fb74aff2009cbe4b3a87a1c834edf233816957da4939535a79f06c5b70f4a,EXTRACTED
MESSAGING,dashboard/src/desktop/DesktopApp.jsx,13914,7c4e11734b83f4cc43dfdd9b57f5ab19b932d460caeeecee48da45a79634bc5b,EXTRACTED
MESSAGING,dashboard/src/desktop/DesktopDashboardHome.jsx,19337,abd86ef851888d1643393465a7481ee05f6cfb45525da5fe5ce113a66e48107c,EXTRACTED
MESSAGING,dashboard/src/desktop/DesktopHeader.jsx,10184,a34d26def4f37d7ef6ad4ba3c539d76f72110076a83c86e2cf79d12756d94119,EXTRACTED
MESSAGING,dashboard/src/desktop/DesktopSidebar.jsx,7004,75d6e21032e8695c8c0d863c3e989bf6e39b267c5272361f0d9731b2c52fcc2c,EXTRACTED
MESSAGING,dashboard/src/desktop/ForwarderConsole.jsx,12100,fb002ca2030cd4f06bcad6bd6f5b13c768f4733ef3fbee613ada6fcf592be3c1,EXTRACTED
MESSAGING,dashboard/src/desktop/deskDashboardWidgets.jsx,7405,d085ff2de6e52185277155c10495673fc25e548dce1475b1a365df8c8074f53b,EXTRACTED
MESSAGING,dashboard/src/desktop/deskFeedUtils.js,3103,53181152b524eea6097fc0628dc07f21a95f746330e0cba6f10bb48c9f753376,EXTRACTED
MESSAGING,dashboard/src/desktop/desktopDashboard.css,44808,b664167ae06833624a9c16e9820e1dd25b02d893608c5caca38dfdb8995d9fa5,EXTRACTED
MESSAGING,dashboard/src/inbox/CallStatusBar.jsx,1147,5533b37e98b1e1ba0afdc086f5de376bb226cd93518d473cf940f150e65bfac7,EXTRACTED
MESSAGING,dashboard/src/inbox/ChatComposer.jsx,7509,6ebba17cd129c90f0fa646ce9015768833ed52c531072adcaea917fde20a4bee,EXTRACTED
MESSAGING,dashboard/src/inbox/ChatHeader.jsx,10276,c27d0c5836dba1c364e64e67a976df5db2c47a09b5cf4e3ee63cea67ba155004,EXTRACTED
MESSAGING,dashboard/src/inbox/ConversationListItem.jsx,4959,4dc7c2be85dee9c31df6dfb70e4a4bbbcd51708f77f4e74d6f5d0825c0445a98,EXTRACTED
MESSAGING,dashboard/src/inbox/InboxDemoTools.jsx,5346,19d46ec8ed03f76644f44f184c1911830872aaefda36d63f1f5f17f0799aaef7,EXTRACTED
MESSAGING,dashboard/src/inbox/InboxMarketingMessageModal.jsx,8009,96a771345f13608a66ec2afff6324867c7b5506a795b8e1aa74d7a80a0ba27be,EXTRACTED
MESSAGING,dashboard/src/inbox/InboxMediaAttachment.jsx,5956,90f215ec63f88182308ab57e19979af8ffd8a33063e19d0ad36245e2cf99f712,EXTRACTED
MESSAGING,dashboard/src/inbox/InboxMediaImage.jsx,2313,e577895290687442e88292ef95028a1c041071569895b504a2457136e8f41ef8,EXTRACTED
MESSAGING,dashboard/src/inbox/InboxSidebarTools.jsx,7593,71cd1d581813d112779587dcd6176dfcf5e6b92914828812dd655e1a29bb2f9e,EXTRACTED
MESSAGING,dashboard/src/inbox/MessageActionMenu.jsx,4148,235229738f509b5befe4aa9893ce409d890e53a9ddcd593933f628e08ee5bcdb,EXTRACTED
MESSAGING,dashboard/src/inbox/MessageBubble.jsx,11682,b63ee725dcc5dde1baefd62164a557f7069518961cf2a333f3da44ce3a18b115,EXTRACTED
MESSAGING,dashboard/src/inbox/MessageBubbleText.jsx,2696,d5817fdf46c45dcd9110ba4cbbaa0202de8326d138f36329ccfc3dd1e6a54e0b,EXTRACTED
MESSAGING,dashboard/src/inbox/MessageTimeline.jsx,5070,9fe1f159cb502587c6ccd4efe34637747e67c906d1d6c4b9a3e33ffc3efc60bc,EXTRACTED
MESSAGING,dashboard/src/inbox/OutgoingCallOverlay.jsx,5810,64842860edd02596cd19e7f88485dc1e0ee34816f0d81590f067ab6dab57fcbd,EXTRACTED
MESSAGING,dashboard/src/inbox/ReplyQuoteBar.jsx,1288,173e160a4e001f972be1bea4ab6837ff3f4b980ffef80d687564aebe82a53cf9,EXTRACTED
MESSAGING,dashboard/src/inbox/VirtualConversationList.jsx,2453,7e9fce092025534fb544ba077caf5283f93e6b70bab22b45a043f4dfd8f68cbb,EXTRACTED
MESSAGING,dashboard/src/inbox/VirtualList.jsx,2046,4f2c92e2c666ebcc5e6616f8d0d1acdc422c52056ddea96d1f80ea6545e1ac5f,EXTRACTED
MESSAGING,dashboard/src/inbox/inboxLayout.css,42738,5723b370774f2249b32a2589dbae0f9058540fb134be1700828143c0669a63e4,EXTRACTED
MESSAGING,dashboard/src/inbox/inboxUiUtils.js,6113,80972b0ba86dc46179eccdb716211ec47e36d12b0d0a1438d8eef21993d2527b,EXTRACTED
MESSAGING,dashboard/src/inbox/outgoingCall.css,7527,aada473541cc7788fdbca6de34d9bcd1211844e462739a94f2bfe36bceafef86,EXTRACTED
MESSAGING,dashboard/src/inbox/useTelegramVoiceCall.js,6477,06a0bfb3a38054b39450a9c2ba5d1fb089698edc5c7b2718be6f48f45da1ccbb,EXTRACTED
MESSAGING,dashboard/src/inbox/useVoiceRecorder.js,4672,0a169914d72c4aa853a39f90909e10f32663d36c27528cc6756290fc82b3dd7e,EXTRACTED
MESSAGING,dashboard/src/inbox/voiceCallEvents.js,1686,71300e984063f8ddb4c5e6fc91f926f745aacdee1fd9d2c6bfce170531d4e67f,EXTRACTED
